8-bit Activation:
torch.Size([512, 32, 32])
         [  3,  48,  45,  36,  53,  76,  78,  76,  78,  71,  39,  60,  74,  93,  87,  73,  73,  71,  75,  68,  68,  72,  69,  67,  77,  62,  62,  59,  62,  53,  45,  93],
         [  0,  42,  42,  30,  48,  64,  76,  75,  76,  61,  49,  40,  42,  61,  74,  59,  73,  72,  70,  68,  69,  75,  72,  68,  67,  60,  51,  63,  72,  69,  54,  94],
         [  9,  65,  81,  75,  71,  67,  79,  77,  76,  58,  56,  66,  66,  73,  69,  55,  70,  74,  71,  75,  67,  78,  74,  74,  70,  54,  41,  63,  73,  72,  49,  90],
         [  9,  43,  63,  70,  73,  64,  76,  82,  77,  58,  78,  97,  81,  82,  70,  65,  52,  60,  64,  73,  55,  69,  73,  74,  73,  55,  38,  67,  79,  72,  47,  82],
         [  0,  20,  24,  40,  62,  57,  74,  85,  78,  46,  57,  86,  88,  81,  65,  65,  41,  45,  67,  70,  52,  69,  70,  72,  74,  59,  40,  71,  89,  74,  44,  75],
         [  0,  22,  30,  49,  70,  67,  79,  85,  78,  57,  55,  75,  81,  78,  62,  51,  43,  45,  76,  73,  53,  71,  70,  78,  78,  69,  37,  69,  93,  87,  54,  81],
         [  0,  20,  43,  67,  75,  62,  80,  87,  75,  60,  61,  77,  77,  78,  71,  53,  31,  33,  60,  64,  45,  60,  72,  88,  86,  76,  28,  62, 107,  93,  56,  75],
         [  0,   0,  27,  56,  64,  52,  74,  88,  79,  69,  60,  78,  81,  82,  77,  63,  39,  32,  49,  64,  47,  51,  81,  91,  88,  78,  34,  41,  90,  97,  63,  75],
         [  0,   0,   3,  34,  50,  54,  64,  82,  85,  82,  76,  88,  85,  77,  74,  72,  65,  64,  69,  71,  53,  45,  85, 100,  90,  81,  51,  38,  62,  88,  70,  87],
         [ 11,  59,  62,  73,  85,  98,  93, 101, 104, 100,  98, 105, 101,  98,  88,  88,  84,  88,  88,  92,  79,  64,  79,  99, 107, 112, 105,  98,  95, 110, 107,  99]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  25,  56,  35,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  15,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   7,  57,  52,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  27,  23,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,  21,  14],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  37,  24,  16],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  22,  25,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  15,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  14,  30,  22,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   9,  12,   3,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  20,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,  14,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   1,  14,   3,   0,   0,   0],
         [  0,  13,  21,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,  10,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0]],

        [[  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[ 45,  55,  55,  59,  61,  63,  62,  52,  47,  51,  62,  64,  57,  68,  70,  63,  61,  60,  64,  59,  58,  57,  56,  60,  55,  48,  45,  53,  55,  55,  53,  48],
         [ 45,  66,  72,  77,  83,  85,  85,  69,  59,  68,  85,  80,  76,  91,  98,  93,  75,  66,  69,  62,  63,  63,  73,  77,  73,  62,  49,  54,  63,  70,  68,  51],
         [ 42,  70,  76,  82,  85,  88,  85,  72,  63,  67,  68,  68,  66,  71,  59,  77,  68,  58,  61,  54,  57,  60,  64,  52,  50,  49,  42,  44,  55,  68,  71,  59],
         [ 42,  67,  71,  75,  80,  90,  84,  73,  59,  47,  43,  38,  48,  30,  23,  16,  43,  59,  76,  73,  62,  60,  50,  35,  28,  50,  48,  47,  55,  74,  82,  70],
         [ 41,  64,  64,  61,  78, 103,  99,  83,  59,  50,  45,  47,  43,  51,  16,  49,  45,  64,  93,  91,  70,  61,  49,  33,  43,  43,  42,  42,  59,  79,  87,  75],
         [ 43,  67,  66,  58,  69,  50,  65,  78,  55,  61,  75,  70,  57,  67,  83,  70,  55,  70,  91,  87,  74,  69,  68,  55,  48,  27,  27,  31,  62,  80,  88,  74],
         [ 45,  74,  68,  55,  29,   5,   0,  38,  45,  64,  76,  71,  55,  54,  62,  60,  53,  70,  88,  82,  76,  77,  85,  75,  50,  49,  61,  63,  72,  83,  86,  75],
         [ 45,  71,  66,  50,  40,   0,  25,  43,  40,  63,  77,  67,  61,  63,  68,  59,  48,  63,  87,  86,  73,  71,  86,  72,  60,  85,  95,  85,  77,  83,  85,  75],
         [ 41,  68,  59,  50,  57,  71,  78,  56,  54,  66,  77,  68,  62,  52,  72,  53,  39,  52,  79,  83,  72,  71,  85,  61,  51,  73,  83,  84,  84,  84,  87,  73],
         [ 41,  67,  58,  53,  62,  74,  81,  75,  66,  72,  74,  60,  13,   0,   0,  19,  28,  45,  69,  70,  62,  66,  73,  53,  46,  63,  80,  94, 102,  92,  91,  76],
         [ 37,  64,  60,  57,  60,  74,  88,  84,  75,  75,  73,  57,  36,   0,  20,  30,  44,  43,  62,  65,  59,  59,  67,  55,  48,  56,  65,  88,  89,  67,  68,  83],
         [ 36,  62,  58,  58,  60,  70,  86,  93,  82,  78,  73,  64,  60,  62,  59,  32,  20,  38,  53,  68,  64,  57,  50,  40,  39,  45,  56,  71,  56,  38,  22,  64],
         [ 46,  70,  62,  63,  63,  71,  86,  97,  93,  87,  87,  84,  62,  43,  29,   3,   0,  16,  55,  72,  63,  55,  43,  27,  25,  42,  46,  70,  70,  21,  27,  49],
         [ 53,  82,  72,  71,  69,  74,  83,  94,  89,  84,  85,  79,  67,  47,  41,  31,  31,  61,  73,  75,  71,  62,  51,  41,  33,  35,  55,  79,  89,  81,  67,  60],
         [ 43,  78,  79,  77,  76,  76,  78,  77,  73,  79,  89,  87,  66,  56,  47,  61,  80,  69,  78,  83,  74,  69,  60,  66,  64,  66,  65,  91, 102, 108,  97,  74],
         [ 40,  66,  68,  70,  76,  78,  76,  66,  68,  77,  93,  89,  75,  58,  49,  46,  53,  60,  71,  68,  63,  66,  65,  74,  81,  65,  68,  82,  97, 103,  92,  75],
         [ 48,  68,  66,  73,  85,  86,  77,  63,  57,  66,  69,  49,  52,  58,  55,  50,  51,  59,  60,  51,  53,  61,  65,  63,  72,  52,  72,  84,  91,  95,  87,  72],
         [ 42,  70,  66,  76,  87,  86,  73,  66,  57,  59,  47,  34,  35,  64,  45,  39,  37,  50,  50,  48,  49,  56,  58,  61,  66,  62,  68,  80,  80,  85,  83,  75],
         [ 41,  70,  70,  80,  85,  71,  57,  61,  56,  57,  46,  35,  34,  34,  14,   3,  22,  29,  36,  46,  56,  57,  54,  53,  55,  56,  45,  54,  73,  83,  86,  80],
         [ 51,  85,  79,  82,  84,  71,  57,  55,  53,  52,  59,  70,  49,  18,  11,   0,  27,  29,  39,  44,  48,  50,  43,  37,  39,  37,  40,  63,  81,  90,  91,  80],
         [ 58,  93,  89,  96,  98,  83,  61,  55,  52,  56,  69,  81,  52,  36,  47,  44,  51,  51,  49,  39,  36,  24,  28,  36,  37,  40,  49,  68,  87,  91,  85,  78],
         [ 50,  89,  95, 103, 101,  86,  66,  59,  55,  59,  52,  27,  15,  28,  53,  56,  56,  58,  55,  49,  42,  39,  37,  47,  48,  51,  50,  63,  83,  82,  81,  75],
         [ 50,  74,  77,  83,  83,  73,  64,  57,  58,  64,  42,   5,   0,   5,  38,  53,  67,  64,  59,  62,  58,  51,  48,  53,  46,  49,  60,  62,  78,  80,  83,  76],
         [ 49,  77,  82,  83,  76,  63,  60,  59,  61,  70,  76,  55,  52,  47,  46,  58,  65,  72,  70,  65,  61,  54,  55,  64,  60,  61,  77,  80,  86,  78,  74,  70],
         [ 41,  62,  54,  59,  61,  58,  57,  61,  62,  72,  86,  87,  84,  60,  56,  62,  61,  65,  81,  65,  65,  55,  57,  60,  60,  66,  87,  86,  91,  76,  61,  55],
         [ 36,  36,  27,  24,  37,  45,  52,  54,  60,  64,  53,  54,  69,  54,  51,  50,  56,  59,  87,  76,  70,  62,  60,  59,  56,  66,  80,  72,  80,  66,  44,  37],
         [ 39,  54,  56,  58,  54,  55,  54,  51,  54,  48,  33,  20,  41,  46,  45,  53,  76,  81,  91,  85,  77,  72,  73,  68,  64,  65,  75,  64,  60,  56,  46,  33],
         [ 49, 106, 116, 109,  78,  58,  57,  48,  44,  41,  37,  38,  38,  44,  49,  61,  74,  79,  75,  79,  83,  84,  76,  67,  62,  61,  68,  65,  53,  51,  51,  49],
         [ 58,  88,  96,  91,  78,  54,  53,  47,  40,  40,  43,  43,  40,  44,  55,  69,  74,  73,  69,  64,  69,  74,  68,  58,  52,  50,  47,  39,  29,  47,  48,  55],
         [ 50,  70,  65,  65,  63,  56,  51,  41,  42,  55,  63,  48,  44,  45,  49,  58,  77,  85,  77,  58,  63,  64,  46,  50,  47,  43,  33,  26,   4,  37,  47,  65],
         [ 52,  79,  73,  77,  60,  54,  48,  37,  41,  55,  61,  48,  44,  46,  39,  41,  58,  66,  59,  45,  49,  42,  22,  32,  43,  44,  47,  47,  40,  39,  51,  61],
         [ 50,  74,  80,  64,  53,  48,  49,  45,  41,  50,  48,  43,  44,  42,  39,  36,  45,  42,  45,  43,  45,  39,  26,  39,  43,  51,  52,  57,  57,  50,  53,  55]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   6,   8,   7,   8,   9,  11,  13,  19,  23,  18,  14,  17,  10,   3,   0,  13],
         [  0,   3,   0,   0,   0,   0,   0,   0,   2,   7,  21,  16,   5,   6,  15,  19,  11,   6,   0,   0,   8,  12,  22,  29,  26,  17,  15,  16,  10,   0,   0,   6],
         [  0,   6,   0,   0,   0,   0,   0,   0,   4,  15,  19,  17,   3,   0,   0,  15,   9,   0,   0,   0,   9,  18,  25,  28,  21,   6,   6,  14,   9,   0,   0,   3],
         [  0,   3,   0,   1,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  20,  15,  17,  19,  25,  31,  27,  12,   0,   0,   5],
         [  0,   0,   0,   1,   0,  24,  20,  17,   6,   0,   0,   0,   5,   0,   0,   0,   1,   0,   0,   0,   2,  12,   5,   1,  12,  25,  20,  16,  11,   0,   0,   4],
         [  0,   2,   0,  11,   4,  13,  19,  25,   9,   2,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   8,   0,   0,   6],
         [  0,   8,   1,  15,   0,   0,   0,   0,   6,   4,   1,  10,   8,   9,  12,  15,  19,   4,   0,   0,   0,   0,   0,   9,  12,   0,   0,   0,   2,   0,   0,  16],
         [  0,  10,   4,   9,   0,   0,   0,   0,   7,   3,   7,  15,  20,  44,  37,  31,  26,  12,   0,   0,   0,   0,   0,   8,  11,   1,   0,   0,   0,   0,   0,  18],
         [  0,   5,   1,   6,   0,   0,   0,   0,   0,   0,   6,  25,  24,  53,  57,  28,  23,  12,   0,   0,   3,   2,   0,   1,  12,   8,   0,   0,   0,   3,   6,  14],
         [  0,  10,   4,   6,   4,   0,   0,   0,   0,   0,   8,  14,   1,  15,   9,   0,  10,  13,   4,   0,   3,  11,   5,   6,  13,  11,  10,   0,   0,   3,   0,   3],
         [  0,   6,   0,   0,   2,   0,   0,   0,   0,   0,   7,  12,  18,  15,  11,  24,  47,  29,   6,   0,   6,  14,  19,  23,  23,  22,  16,   3,   0,   8,   0,   9],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,  24,  10,  19,  24,  31,   0,   3,   0,   6,  22,  26,  33,  27,  17,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  10,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  13,  10,   3,   0,   0,   0,   0,   2],
         [  0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  16,  20,  14,   6,   0,   0,   0,   0,   0,   4,   6,   0,   8,   9,   0,   0,   0,   0,  12],
         [  0,   4,   8,   4,   1,   0,   0,   0,   0,   0,   0,   7,   4,  13,  13,  12,  10,   7,   4,   5,   1,   0,   0,   6,   9,  12,   0,   0,   0,   0,   0,   7],
         [  0,   0,   5,   0,   0,   0,   0,   0,   0,   2,  11,  25,  19,   9,  10,  30,  14,   6,   8,   4,   1,   1,   0,   5,   9,   6,   3,   0,   0,   0,   0,   1],
         [  0,   0,   2,   0,   0,   0,   2,   0,   1,   8,  11,  17,  21,   9,  27,  31,  27,  16,  13,   9,   8,   9,  10,   8,  14,  17,  18,  10,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   3,  12,  10,   0,  13,  34,  45,  41,  33,  21,  18,   7,   9,  19,  22,  30,  38,  39,  27,   8,   0,   0,   0,   2],
         [  0,   0,   0,   0,   0,   0,   0,   3,   7,  15,   8,   0,   7,  33,  21,   7,   0,   0,   4,  18,  27,  33,  30,  38,  31,  20,   9,   0,   0,   0,   0,   6],
         [  0,   0,   0,   0,   0,   0,   0,   6,   7,   8,   4,   8,  21,   4,   0,   0,   0,   5,  11,  24,  18,  20,  22,  12,   9,   4,   6,   0,   0,   0,   0,   8],
         [  0,   0,   0,   0,   0,   0,   0,   7,   6,  18,  28,  49,  40,  43,  15,   4,   1,   8,   9,   2,   0,   3,  16,  17,  16,  12,   7,   3,   0,   0,   0,   1],
         [  0,   0,   0,   0,   0,   0,   0,   5,   7,   6,  25,  25,  11,  26,  14,   8,   6,   7,   9,   6,   1,   9,  15,  11,   5,  11,   0,   0,   0,   0,   0,  11],
         [  0,   0,   0,   0,   0,   0,   0,   6,   9,  11,   3,   0,   0,   2,  12,  11,  11,   7,   0,   3,   3,   7,   9,   3,   0,   5,   0,   0,   0,   1,   4,  23],
         [  0,  22,  29,  18,   4,   0,   5,   9,  10,   8,   5,   1,   0,   5,   9,  13,  20,   8,   0,   4,   4,   7,  11,   9,   4,   0,   0,   0,   0,   0,   8,  31],
         [  0,  15,  19,  12,   1,   1,   5,  11,   9,  11,  32,  22,  11,   7,  14,  19,   1,   1,   0,   0,   0,   0,   6,   3,   6,   0,   7,   3,   5,   0,  17,  30],
         [  0,   0,   0,   0,   0,   0,   2,  13,  16,  18,  17,  23,  16,  15,  14,   8,   0,   0,   0,   0,   0,   0,   3,   1,   4,   4,   3,   0,  14,   4,   8,  11],
         [  0,   0,   0,   0,   1,   5,   2,  14,  20,  24,   4,   9,  13,  14,   7,   0,   0,   0,   3,   0,   0,   0,   3,   2,   9,   8,   9,  15,  19,  19,  16,  13],
         [  0,   0,   2,   0,   0,   0,   1,  15,  15,  20,   0,   2,  15,  18,  11,   3,   0,   0,   0,   0,   0,   0,  10,   7,  14,  12,  11,  19,  35,  23,  13,   3],
         [  0,   0,   0,   0,   0,   0,   5,  19,  15,   1,   0,   5,  17,  20,  18,  17,   0,   0,   0,   5,   2,   2,  18,  10,  16,  16,  14,   0,  18,  21,  10,   3],
         [  0,   0,   0,   0,   0,   1,   3,  15,  24,  14,  14,  18,  20,  18,  19,  27,  15,   3,   6,  13,   4,  11,  14,  26,  17,  18,   8,   0,   0,  12,  18,  12],
         [  0,  20,  10,  20,  30,  37,  44,  43,  48,  47,  50,  46,  50,  51,  48,  44,  47,  40,  38,  36,  31,  37,  22,  36,  48,  50,  47,  37,  33,  47,  56,  46]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
