8-bit Activation:
torch.Size([256, 32, 32])

         [[ -86]],

         [[ -52]],

         [[  73]],

         [[ -61]],

         [[ -32]],

         [[  40]],

         [[  88]],

         [[  85]],

         [[  54]],

         [[ -36]],

         [[ 102]],

         [[-110]],

         [[ -96]],

         [[ -69]],

         [[  42]],

         [[-104]],

         [[  -3]],

         [[ -57]],

         [[  31]],

         [[  63]],

         [[ -95]],

         [[ -79]],

         [[  -6]],

         [[ -30]],

         [[  20]],

         [[  48]],

         [[ -68]],

         [[  88]],

         [[  13]],

         [[  91]],

         [[  72]],

         [[   6]],

         [[  51]],

         [[ -72]],

         [[ -12]],

         [[  81]],

         [[ -44]],

         [[ -61]],

         [[ -51]],

         [[ 109]],

         [[ 103]],

         [[ -50]],

         [[  -4]],

         [[  14]],

         [[  96]],

         [[  27]],

         [[   2]],

         [[  62]],

         [[-108]],

         [[  -8]],

         [[ -17]],

         [[  49]],

         [[  97]],

         [[   8]],

         [[ -98]],

         [[  59]],

         [[   6]],

         [[  48]],

         [[ -81]],

         [[ -38]],

         [[   8]],

         [[ 105]],

         [[  50]]],


        [[[  -9]],

         [[ -47]],

         [[ -28]],

         [[   8]],

         [[  57]],

         [[  41]],

         [[  58]],

         [[  51]],

         [[  63]],

         [[   5]],

         [[ -62]],

         [[ -78]],

         [[ -65]],

         [[ -70]],

         [[  28]],

         [[  64]],

         [[  37]],

         [[ -17]],

         [[ -61]],

         [[  22]],

         [[ -24]],

         [[ -77]],

         [[ -14]],

         [[ -49]],

         [[ -25]],

         [[ -79]],

         [[ -34]],

         [[ -64]],

         [[ -80]],

         [[  24]],

         [[ -64]],

         [[  46]],

         [[ -72]],

         [[  39]],

         [[ -60]],

         [[ -76]],

         [[  17]],

         [[  75]],

         [[  67]],

         [[ -55]],

         [[  22]],

         [[  46]],

         [[ -28]],

         [[  14]],

         [[  68]],

         [[ -68]],

         [[   1]],

         [[ -51]],

         [[  75]],

         [[ -78]],

         [[  43]],

         [[  62]],

         [[ -44]],

         [[ -79]],

         [[  64]],

         [[ -41]],

         [[ -65]],

         [[ -68]],

         [[  53]],

         [[ -45]],

         [[  69]],

         [[  24]],

         [[ -68]],

         [[  66]],

         [[   9]],

         [[ -70]],

         [[  47]],

         [[ -14]],

         [[  64]],

         [[  64]],

         [[  60]],

         [[ -31]],

         [[  41]],

         [[ -55]],

         [[  30]],

         [[  54]],

         [[  69]],

         [[  42]],

         [[ -53]],

         [[ -38]],

         [[ -72]],

         [[  24]],

         [[  19]],

         [[  63]],

         [[ -33]],

         [[ -40]],

         [[  69]],

         [[   5]],

         [[ -43]],

         [[ -52]],

         [[  60]],

         [[   2]],

         [[  35]],

         [[   0]],

         [[  56]],

         [[ -14]],

         [[ -79]],

         [[ -66]],

         [[ -24]],

         [[ -18]],

         [[  -1]],

         [[ -12]],

         [[ -71]],

         [[ -47]],

         [[  13]],

         [[ -49]],

         [[  77]],

         [[   5]],

         [[  -4]],

         [[  21]],

         [[  34]],

         [[ -60]],

         [[  61]],

         [[ -64]],

         [[ -29]],

         [[ -59]],

         [[  64]],

         [[ -64]],

         [[  16]],

         [[ -70]],

         [[  18]],

         [[  47]],

         [[  28]],

         [[  74]],

         [[ -43]],

         [[ -21]],

         [[  44]],

         [[ -74]],

         [[ -10]],

         [[  59]],

         [[ -11]],

         [[  25]],

         [[  70]],

         [[  40]],

         [[  36]],

         [[ -49]],

         [[  30]],

         [[ -32]],

         [[  46]],

         [[ -65]],

         [[ -38]],

         [[ -12]],

         [[ -78]],

         [[  72]],

         [[ -14]],

         [[   0]],

         [[  69]],

         [[  28]],

         [[  52]],

         [[  71]],

         [[ -48]],

         [[  19]],

         [[  45]],

         [[ -25]],

         [[  66]],

         [[  49]],

         [[  44]],

         [[ -58]],

         [[  29]],

         [[ -64]],

         [[ -45]],

         [[ -64]],

         [[ -15]],

         [[ -72]],

         [[ -15]],

         [[  68]],

         [[ -40]],

         [[ -21]],

         [[  74]],

         [[ -64]],

         [[  24]],

         [[  67]],

         [[ -53]],

         [[ -34]],

         [[  55]],

         [[  -8]],

         [[  -1]],

         [[  57]],

         [[  58]],

         [[ -70]],

         [[ -50]],

         [[  22]],

         [[  -7]],

         [[ -17]],

         [[  59]],

         [[ -38]],

         [[ -68]],

         [[   7]],

         [[   2]],

         [[ -46]],

         [[  14]],

         [[ -28]],

         [[ -57]],

         [[  61]],

         [[ -77]],

         [[ -22]],

         [[ -27]],

         [[  39]],

         [[  43]],

         [[ -36]],

         [[  70]],

         [[ -62]],

         [[ -62]],

         [[ -77]],

         [[   0]],

         [[ -48]],

         [[  72]],

         [[  76]],

         [[ -60]],

         [[  12]],

         [[  59]],

         [[ -39]],

         [[  58]],

         [[  32]],

         [[  20]],

         [[  68]],

         [[  -8]],

         [[  56]],

         [[ -34]],

         [[ -13]],

         [[ -74]],

         [[  21]],

         [[  56]],

         [[ -10]],

         [[  42]],

         [[ -42]],

         [[ -26]],

         [[  17]],

         [[  63]],

         [[ -72]],

         [[ -43]],

         [[  44]],

         [[ -77]],

         [[  31]],

         [[ -64]],

         [[ -38]],

         [[ -34]],

         [[ -42]],

         [[  66]],

         [[ -38]],

         [[   6]],

         [[ -10]],

         [[  49]],

         [[ -37]],

         [[  28]],

         [[ -60]],

         [[  55]],

         [[ -19]],

         [[ -35]],

         [[ -49]],

         [[ -66]],

         [[ -56]],

         [[  16]],

         [[ -50]],

         [[  53]],

         [[ -62]]],


        [[[ -76]],

         [[ 110]],

         [[  78]],

         [[ -34]],

         [[ -61]],

         [[  15]],

         [[  65]],

         [[  14]],

         [[  42]],

         [[ 102]],

         [[ -65]],

         [[ -88]],

         [[ 110]],

         [[  48]],

         [[  -5]],

         [[  71]],

         [[   7]],

         [[  42]],

         [[ 107]],

         [[ -79]],

         [[ -61]],

         [[  88]],

         [[ -14]],

         [[ -71]],

         [[ -77]],

         [[  17]],

         [[  63]],

         [[ -40]],

         [[ -79]],

         [[-101]],

         [[ -61]],

         [[ -79]],

         [[ -87]],

         [[-105]],

         [[  28]],

         [[  56]],

         [[  54]],

         [[  77]],

         [[ -29]],

         [[  99]],

         [[ -84]],

         [[  62]],

         [[  22]],

         [[-107]],

         [[-101]],

         [[-103]],

         [[   6]],

         [[ 105]],

         [[  99]],

         [[  72]],

         [[   9]],

         [[ -85]],

         [[ -77]],

         [[ -58]],

         [[  36]],

         [[  60]],

         [[ -82]],

         [[ -98]],

         [[  42]],

         [[  43]],

         [[ -92]],

         [[  94]],

         [[  55]],

         [[ -63]],

         [[ -51]],

         [[  81]],

         [[ -43]],

         [[  58]],

         [[ -15]],

         [[  85]],

         [[ 101]],

         [[  15]],

         [[ -18]],

         [[ -31]],

         [[ 112]],

         [[  52]],

         [[  71]],

         [[  60]],

         [[ -89]],

         [[  74]],

         [[  25]],

         [[  72]],

         [[-112]],

         [[  91]],

         [[  22]],

         [[   2]],

         [[ -50]],

         [[   9]],

         [[ -63]],

         [[-101]],

         [[-104]],

         [[ -28]],

         [[  93]],

         [[  78]],

         [[ -60]],

         [[  -2]],

         [[ -52]],

         [[ 112]],

         [[  69]],

         [[ 103]],

         [[-109]],

         [[ -25]],

         [[ -20]],

         [[ -78]],

         [[ -30]],

         [[ 103]],

         [[  98]],

         [[  88]],

         [[ -60]],

         [[  28]],

         [[  85]],

         [[  98]],

         [[  84]],

         [[  27]],

         [[ 107]],

         [[ -37]],

         [[  74]],

         [[  -4]],

         [[ -65]],

         [[ -39]],

         [[   6]],

         [[  68]],

         [[-107]],

         [[  14]],

         [[ 113]],

         [[ 105]],

         [[  86]],

         [[ -96]],

         [[ 105]],

         [[   5]],

         [[  31]],

         [[  63]],

         [[  89]],

         [[ -93]],

         [[  97]],

         [[  90]],

         [[  74]],

         [[  -1]],

         [[  11]],

         [[   0]],

         [[ -84]],

         [[  96]],

         [[ 113]],

         [[ -65]],

         [[  -6]],

         [[  -1]],

         [[  84]],

         [[ -91]],

         [[  92]],

         [[   3]],

         [[ -41]],

         [[   7]],

         [[-107]],

         [[ -97]],

         [[  -7]],

         [[   4]],

         [[   5]],

         [[  97]],

         [[  69]],

         [[ -84]],

         [[ -64]],

         [[  85]],

         [[  41]],

         [[ -98]],

         [[ -97]],

         [[ 104]],

         [[ -57]],

         [[ -25]],

         [[ -29]],

         [[  87]],

         [[  67]],

         [[  55]],

         [[ -19]],

         [[  34]],

         [[  -8]],

         [[ -54]],

         [[  -5]],

         [[ -35]],

         [[  74]],

         [[  83]],

         [[   5]],

         [[ -96]],

         [[   6]],

         [[ -95]],

         [[ -95]],

         [[ -87]],

         [[ -97]],

         [[-104]],

         [[-109]],

         [[ -96]],

         [[ -99]],

         [[  20]],

         [[  67]],

         [[ -65]],

         [[   7]],

         [[  46]],

         [[-106]],

         [[  36]],

         [[ 108]],

         [[-106]],

         [[ -42]],

         [[  55]],

         [[  95]],

         [[ -19]],

         [[ -52]],

         [[   6]],

         [[ -93]],

         [[  75]],

         [[ -94]],

         [[  73]],

         [[ 107]],

         [[  85]],

         [[  47]],

         [[   6]],

         [[  36]],

         [[  49]],

         [[  64]],

         [[ -37]],

         [[  75]],

         [[ -44]],

         [[ 101]],

         [[ -85]],

         [[ 108]],

         [[  45]],

         [[ -92]],

         [[ 103]],

         [[  14]],

         [[  40]],

         [[ -69]],

         [[ 103]],

         [[ -57]],

         [[  -5]],

         [[  92]],

         [[  61]],

         [[  10]],

         [[  59]],

         [[ -93]],

         [[ 111]],

         [[ -65]],

         [[ -87]],

         [[ -85]],

         [[  76]],

         [[  83]],

         [[ 104]],

         [[-105]],

         [[-105]],

         [[ 108]],

         [[-111]],

         [[  23]],

         [[ -28]],

         [[   5]],

         [[ -95]],

         [[  48]],

         [[ -39]],

         [[  59]],

         [[ -98]]],


        [[[  80]],

         [[  74]],

         [[  61]],

         [[ -68]],

         [[  18]],

         [[  47]],

         [[ -33]],

         [[ -72]],

         [[  41]],

         [[   1]],

         [[  16]],

         [[  18]],

         [[  52]],

         [[ -15]],

         [[ -59]],

         [[ -40]],

         [[ -82]],

         [[ -77]],

         [[  39]],

         [[ -63]],

         [[ -23]],

         [[  33]],

         [[   4]],

         [[ -61]],

         [[  -2]],

         [[  64]],

         [[ -60]],

         [[ -15]],

         [[  17]],

         [[  51]],

         [[   0]],

         [[ -66]],

         [[ -33]],

         [[ -74]],

         [[ -32]],

         [[  76]],

         [[ -63]],

         [[ -80]],

         [[ -52]],

         [[   3]],

         [[ -55]],

         [[ -68]],

         [[ -49]],

         [[  50]],

         [[  61]],

         [[ -44]],

         [[   1]],

         [[  74]],

         [[  48]],

         [[ -11]],

         [[  26]],

         [[  35]],

         [[ -34]],

         [[ -35]],

         [[ -45]],

         [[  69]],

         [[ -51]],

         [[ -25]],

         [[  77]],

         [[ -42]],

         [[ -79]],

         [[ -85]],

         [[ -22]],

         [[ -85]],

         [[  56]],

         [[  83]],

         [[ -66]],

         [[ -53]],

         [[  77]],

         [[ -66]],

         [[   7]],

         [[  -6]],

         [[  12]],

         [[  45]],

         [[  85]],

         [[  47]],

         [[  60]],

         [[ -56]],

         [[ -26]],

         [[ -68]],

         [[ -49]],

         [[ -78]],

         [[   7]],

         [[  24]],

         [[  64]],

         [[ -36]],

         [[  57]],

         [[  63]],

         [[ -50]],

         [[  58]],

         [[ -26]],

         [[  20]],

         [[  55]],

         [[ -18]],

         [[ -46]],

         [[  36]],

         [[  70]],

         [[  61]],

         [[   7]],

         [[ -84]],

         [[  49]],

         [[  81]],

         [[ -62]],

         [[  32]],

         [[ -76]],

         [[ -71]],

         [[ -46]],

         [[ -71]],

         [[ -25]],

         [[  72]],

         [[   0]],

         [[ -51]],

         [[ -80]],

         [[ -10]],

         [[ -26]],

         [[ -61]],

         [[ -66]],

         [[ -72]],

         [[  71]],

         [[  30]],

         [[   6]],

         [[  79]],

         [[  31]],

         [[   0]],

         [[  59]],

         [[ -78]],

         [[ -23]],

         [[ -68]],

         [[ -18]],

         [[  21]],

         [[ -14]],

         [[ -16]],

         [[  57]],

         [[ -21]],

         [[ -83]],

         [[ -79]],

         [[ -28]],

         [[  16]],

         [[  69]],

         [[ -23]],

         [[  75]],

         [[ -25]],

         [[  16]],

         [[ -42]],

         [[ -32]],

         [[ -33]],

         [[ -16]],

         [[  29]],

         [[  59]],

         [[ -82]],

         [[  72]],

         [[   6]],

         [[  79]],

         [[  65]],

         [[  36]],

         [[  41]],

         [[ -23]],

         [[  37]],

         [[  35]],

         [[ -58]],

         [[  -7]],

         [[  17]],

         [[  11]],

         [[ -77]],

         [[  17]],

         [[  50]],

         [[  84]],

         [[  27]],

         [[  19]],

         [[ -36]],

         [[   5]],

         [[  72]],

         [[  83]],

         [[  51]],

         [[  26]],

         [[ -61]],

         [[ -37]],

         [[  -6]],

         [[  82]],

         [[  33]],

         [[ -19]],

         [[ -85]],

         [[  23]],

         [[ -52]],

         [[ -56]],

         [[   4]],

         [[  -4]],

         [[  48]],

         [[ -68]],

         [[ -73]],

         [[  -9]],

         [[ -18]],

         [[  25]],

         [[ -54]],

         [[  -2]],

         [[   8]],

         [[  70]],

         [[  65]],

         [[ -62]],

         [[  59]],

         [[  73]],

         [[ -16]],

         [[  56]],

         [[ -26]],

         [[ -36]],

         [[  73]],

         [[   1]],

         [[  80]],

         [[ -82]],

         [[  87]],

         [[  37]],

         [[ -56]],

         [[ -22]],

         [[  73]],

         [[ -65]],

         [[  43]],

         [[  45]],

         [[  -8]],

         [[ -48]],

         [[  15]],

         [[  49]],

         [[  22]],

         [[  37]],

         [[  41]],

         [[  82]],

         [[  71]],

         [[ -61]],

         [[ -29]],

         [[  21]],

         [[  36]],

         [[  41]],

         [[  10]],

         [[ -36]],

         [[  76]],

         [[ -50]],

         [[ -75]],

         [[  23]],

         [[  18]],

         [[  16]],

         [[  73]],

         [[  31]],

         [[  36]],

         [[  40]],

         [[  77]],

         [[ -26]],

         [[ -12]],

         [[  -4]],

         [[ -16]],

         [[ -80]],

         [[  81]],

         [[ -43]],

         [[  73]],

         [[  68]],

         [[ -86]],

         [[  76]],

         [[ -40]]],


        [[[ -31]],

         [[  80]],

         [[ -55]],

         [[ -61]],

         [[ -54]],

         [[ -68]],

         [[  55]],

         [[  49]],

         [[  40]],

         [[  26]],

         [[  76]],

         [[  79]],

         [[ -69]],

         [[  41]],

         [[  41]],

         [[ -58]],

         [[  79]],

         [[  50]],

         [[  23]],

         [[  88]],

         [[ -32]],

         [[ -76]],

         [[  52]],

         [[ -58]],

         [[  23]],

         [[  16]],

         [[ -60]],

         [[ -52]],

         [[  67]],

         [[  82]],

         [[ -62]],

         [[ -72]],

         [[ -11]],

         [[  -8]],

         [[  83]],

         [[  42]],

         [[  74]],

         [[ -37]],

         [[  55]],

         [[ -66]],

         [[   3]],

         [[ -40]],

         [[ -28]],

         [[ -67]],

         [[  10]],

         [[  52]],

         [[ -30]],

         [[  76]],

         [[  -9]],

         [[  37]],

         [[  57]],

         [[  35]],

         [[ -79]],

         [[ -62]],

         [[  47]],

         [[ -73]],

         [[  53]],

         [[ -75]],

         [[ -81]],

         [[  37]],

         [[  31]],

         [[  31]],

         [[ -36]],

         [[ -55]],

         [[  33]],

         [[ -51]],

         [[ -38]],

         [[  38]],

         [[  42]],

         [[ -29]],

         [[ -22]],

         [[ -80]],

         [[ -29]],

         [[ -41]],

         [[  26]],

         [[  17]],

         [[  78]],

         [[  -9]],

         [[ -76]],

         [[ -86]],

         [[ -30]],

         [[ -46]],

         [[ -77]],

         [[  53]],

         [[  74]],

         [[  48]],

         [[ -34]],

         [[ -61]],

         [[  24]],

         [[  79]],

         [[ -42]],

         [[ -16]],

         [[  15]],

         [[  -6]],

         [[ -78]],

         [[ -29]],

         [[ -73]],

         [[   3]],

         [[  12]],

         [[ -81]],

         [[  28]],

         [[  52]],

         [[  83]],

         [[  32]],

         [[  81]],

         [[  45]],

         [[  -3]],

         [[  52]],

         [[ -84]],

         [[  31]],

         [[  82]],

         [[ -47]],

         [[  71]],

         [[  14]],

         [[ -55]],

         [[ -56]],

         [[  16]],

         [[ -38]],

         [[ -16]],

         [[ -65]],

         [[  80]],

         [[  75]],

         [[ -87]],

         [[  15]],

         [[  20]],

         [[ -56]],

         [[ -41]],

         [[ -58]],

         [[  51]],

         [[   5]],

         [[  55]],

         [[  40]],

         [[  11]],

         [[ -63]],

         [[   7]],

         [[ -48]],

         [[  84]],

         [[  48]],

         [[  40]],

         [[  56]],

         [[  10]],

         [[  65]],

         [[ -80]],

         [[  -5]],

         [[  72]],

         [[ -57]],

         [[  83]],

         [[   7]],

         [[  78]],

         [[ -14]],

         [[ -77]],

         [[ -85]],

         [[  65]],

         [[  83]],

         [[ -27]],

         [[   6]],

         [[ -65]],

         [[  17]],

         [[   8]],

         [[  64]],

         [[  73]],

         [[  13]],

         [[  -4]],

         [[ -46]],

         [[ -61]],

         [[  21]],

         [[  72]],

         [[  32]],

         [[  44]],

         [[  -3]],

         [[ -82]],

         [[  18]],

         [[ -51]],

         [[  56]],

         [[  39]],

         [[  56]],

         [[  51]],

         [[ -27]],

         [[  55]],

         [[  19]],

         [[  -6]],

         [[ -82]],

         [[ -10]],

         [[ -43]],

         [[  47]],

         [[ -21]],

         [[ -12]],

         [[ -16]],

         [[  78]],

         [[ -74]],

         [[  -7]],

         [[  57]],

         [[  61]],

         [[ -81]],

         [[ -36]],

         [[  55]],

         [[ -68]],

         [[ -11]],

         [[  17]],

         [[   0]],

         [[ -79]],

         [[   2]],

         [[  29]],

         [[  24]],

         [[ -30]],

         [[  81]],

         [[ -81]],

         [[ -53]],

         [[  35]],

         [[  40]],

         [[  79]],

         [[ -14]],

         [[  78]],

         [[ -65]],

         [[ -27]],

         [[  26]],

         [[ -39]],

         [[ -39]],

         [[ -62]],

         [[ -35]],

         [[  12]],

         [[  81]],

         [[  53]],

         [[ -60]],

         [[ -50]],

         [[  41]],

         [[ -41]],

         [[   1]],

         [[  81]],

         [[ -78]],

         [[ -70]],

         [[ -58]],

         [[ -84]],

         [[  38]],

         [[ -75]],

         [[  66]],

         [[ -48]],

         [[ -31]],

         [[  80]],

         [[   2]],

         [[  93]],

         [[  74]],

         [[  80]],

         [[  15]],

         [[ -28]],

         [[  72]],

         [[  41]],

         [[ -68]],

         [[  74]],

         [[ -70]],

         [[  42]],

         [[  -1]],

         [[  50]],

         [[  25]],

         [[   6]],

         [[ -70]]],


        [[[  12]],

         [[ -71]],

         [[ -93]],

         [[ -13]],

         [[ -90]],

         [[ -39]],

         [[ -16]],

         [[  80]],

         [[  95]],

         [[  -1]],

         [[ -93]],

         [[ -82]],

         [[  79]],

         [[ -78]],

         [[ -98]],

         [[  96]],

         [[  68]],

         [[  76]],

         [[  63]],

         [[ -63]],

         [[  80]],

         [[  86]],

         [[   4]],

         [[ -98]],

         [[  70]],

         [[  30]],

         [[  96]],

         [[ -98]],

         [[ -80]],

         [[  88]],

         [[ -86]],

         [[ -24]],

         [[  27]],

         [[ -34]],

         [[  -2]],

         [[ -53]],

         [[ -31]],

         [[ -24]],

         [[   2]],

         [[  31]],

         [[ -84]],

         [[-100]],

         [[  93]],

         [[ -96]],

         [[ -94]],

         [[  -3]],

         [[ -61]],

         [[ -67]],

         [[   5]],

         [[ -15]],

         [[  38]],

         [[ -94]],

         [[  92]],

         [[ -62]],

         [[  45]],

         [[  43]],

         [[ -54]],

         [[ -70]],

         [[  -9]],

         [[  71]],

         [[ -58]],

         [[  26]],

         [[ -30]],

         [[ -83]],

         [[ -42]],

         [[ -49]],

         [[   6]],

         [[  86]],

         [[ -65]],

         [[ -97]],

         [[ -57]],

         [[  88]],

         [[ -84]],

         [[ -79]],

         [[ 101]],

         [[  95]],

         [[  69]],

         [[  70]],

         [[  81]],

         [[ -99]],

         [[ -54]],

         [[ -49]],

         [[ -13]],

         [[  65]],

         [[ -55]],

         [[  62]],

         [[  95]],

         [[ -81]],

         [[  96]],

         [[ -51]],

         [[  54]],

         [[ -72]],

         [[ -84]],

         [[  92]],

         [[  19]],

         [[  89]],

         [[  66]],

         [[ -75]],

         [[  60]],

         [[  89]],

         [[  93]],

         [[  50]],

         [[  -7]],

         [[  73]],

         [[ -61]],

         [[ -45]],

         [[  14]],

         [[ -76]],

         [[  51]],

         [[ -32]],

         [[  36]],

         [[  95]],

         [[  -4]],

         [[ -41]],

         [[ -72]],

         [[ -45]],

         [[  71]],

         [[ -36]],

         [[  92]],

         [[   5]],

         [[ -16]],

         [[   7]],

         [[  82]],

         [[ -31]],

         [[   4]],

         [[  68]],

         [[ -48]],

         [[ -48]],

         [[ -22]],

         [[ -80]],

         [[ -88]],

         [[  91]],

         [[ -85]],

         [[  68]],

         [[ -41]],

         [[  82]],

         [[  57]],

         [[   5]],

         [[ -33]],

         [[ -99]],

         [[ -59]],

         [[  45]],

         [[ -64]],

         [[ -91]],

         [[ -97]],

         [[  34]],

         [[ -89]],

         [[   0]],

         [[   1]],

         [[  39]],

         [[  80]],

         [[  -5]],

         [[   4]],

         [[  96]],

         [[ -51]],

         [[  36]],

         [[  43]],

         [[  -5]],

         [[  41]],

         [[  38]],

         [[   4]],

         [[  37]],

         [[  47]],

         [[  63]],

         [[  55]],

         [[  97]],

         [[ -26]],

         [[ -31]],

         [[  13]],

         [[  81]],

         [[ -23]],

         [[ -23]],

         [[ -82]],

         [[ -62]],

         [[ -13]],

         [[ -78]],

         [[  86]],

         [[  73]],

         [[  37]],

         [[ -61]],

         [[ -32]],

         [[ -96]],

         [[ -77]],

         [[ -85]],

         [[  25]],

         [[  52]],

         [[  96]],

         [[  28]],

         [[  -4]],

         [[  91]],

         [[  95]],

         [[  74]],

         [[  45]],

         [[  49]],

         [[ -61]],

         [[  91]],

         [[  69]],

         [[  60]],

         [[  94]],

         [[ -79]],

         [[  65]],

         [[ -35]],

         [[  55]],

         [[  75]],

         [[  93]],

         [[ -77]],

         [[ -68]],

         [[  30]],

         [[ -72]],

         [[  90]],

         [[  66]],

         [[  59]],

         [[ -55]],

         [[ -93]],

         [[  31]],

         [[ -42]],

         [[  51]],

         [[  78]],

         [[ -31]],

         [[ -56]],

         [[  95]],

         [[ -69]],

         [[ -11]],

         [[  73]],

         [[  -6]],

         [[ -81]],

         [[  92]],

         [[ -91]],

         [[ -68]],

         [[  28]],

         [[  92]],

         [[   9]],

         [[  46]],

         [[ -92]],

         [[  84]],

         [[  12]],

         [[ -23]],

         [[ -85]],

         [[  29]],

         [[   0]],

         [[ -59]],

         [[  69]],

         [[  61]],

         [[ -28]],

         [[ -33]],

         [[ -59]],

         [[  74]],

         [[  83]],

         [[   0]],

         [[  58]],

         [[ -83]],

         [[ -91]],

         [[  32]],

         [[  97]],

         [[ -55]],

         [[-103]]],


        [[[  92]],

         [[  83]],

         [[ -98]],

         [[-106]],

         [[  66]],

         [[  -1]],

         [[-108]],

         [[ -83]],

         [[  -6]],

         [[ -38]],

         [[  85]],

         [[  98]],

         [[ -98]],

         [[  74]],

         [[ -44]],

         [[ -77]],

         [[ 103]],

         [[  36]],

         [[  91]],

         [[ -46]],

         [[ -63]],

         [[  72]],

         [[ -33]],

         [[  66]],

         [[  59]],

         [[  94]],

         [[ 106]],

         [[  92]],

         [[ -72]],

         [[  92]],

         [[  48]],

         [[  -8]],

         [[  11]],

         [[ -74]],

         [[-106]],

         [[  63]],

         [[  49]],

         [[  54]],

         [[-107]],

         [[  86]],

         [[  85]],

         [[ 105]],

         [[  71]],

         [[ -84]],

         [[ 107]],

         [[ -38]],

         [[ -77]],

         [[-107]],

         [[  80]],

         [[-106]],

         [[ -84]],

         [[  64]],

         [[  76]],

         [[ -90]],

         [[ -72]],

         [[  29]],

         [[  92]],

         [[ -54]],

         [[  -8]],

         [[  98]],

         [[  98]],

         [[  91]],

         [[ -22]],

         [[ 104]],

         [[  31]],

         [[  82]],

         [[ -11]],

         [[  71]],

         [[ -94]],

         [[-105]],

         [[ -13]],

         [[ -56]],

         [[  -4]],

         [[ -80]],

         [[  58]],

         [[  57]],

         [[-108]],

         [[-108]],

         [[-102]],

         [[ -43]],

         [[  36]],

         [[ -31]],

         [[  53]],

         [[   5]],

         [[  55]],

         [[  61]],

         [[ -58]],

         [[ -93]],

         [[ -10]],

         [[  85]],

         [[  40]],

         [[-109]],

         [[  28]],

         [[ -72]],

         [[ -90]],

         [[ -11]],

         [[  93]],

         [[ -96]],

         [[-104]],

         [[ -41]],

         [[  52]],

         [[ 105]],

         [[ 105]],

         [[  53]],

         [[   6]],

         [[  89]],

         [[-110]],

         [[  71]],

         [[ -79]],

         [[ -78]],

         [[  92]],

         [[ -92]],

         [[  47]],

         [[-106]],

         [[ 106]],

         [[-106]],

         [[ -87]],

         [[  51]],

         [[ -64]],

         [[  94]],

         [[  81]],

         [[-103]],

         [[ -90]],

         [[ -39]],

         [[  -4]],

         [[ -21]],

         [[   7]],

         [[  20]],

         [[  32]],
