8-bit Activation:
torch.Size([128, 64, 64])
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 23,  0,  0,  0,  0,  0,  0,  5,  5,  0,  6,  6,  5, 11, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 24,  9,  0,  0,  0, 16,  5,  0,  2,  0],
         [12,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9, 10,  0,  7,  0,  0,  5,  5,  6,  1, 13, 10,  8,  8,  3,  0,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  5, 22, 10,  0,  0,  0,  2,  6,  0,  0,  0],
         [ 3,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 16,  0,  6,  0,  1,  4,  4,  0,  0,  1,  5,  8,  9,  4,  1,  4,  4,  0,  0,  0,  0,  0,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 18,  1,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 7,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  1,  0,  0,  2,  8,  2,  2,  0,  0,  5,  0,  2,  6,  0,  0,  1,  0,  0,  0,  0,  2,  7, 25,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  3,  2],
         [12,  9,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  6,  4,  0,  0,  0,  0,  0,  3,  1,  0,  1,  0,  0,  0,  0,  6,  2,  1,  0,  0,  0,  4,  6, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0],
         [14,  8,  4,  0,  0,  1,  0,  0,  1, 11,  7,  2,  3,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0],
         [16, 11,  4,  0,  7,  8,  1,  0,  0,  0,  5,  0,  2,  0, 11, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  0,  0,  0],
         [16, 13,  0,  0,  3, 16, 16,  2,  0,  0,  0,  9, 10,  6,  7,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  1,  0,  0],
         [21, 15,  2,  0, 16, 24, 35, 10,  0,  0,  0,  9, 13,  6,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0],
         [25, 15,  1,  0, 14, 20, 19, 11,  0,  0,  0, 13, 16,  6,  0,  0,  0,  0,  0,  0,  9,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0],
         [47, 23,  2,  0,  0,  2,  4,  0,  0,  0,  0,  0,  0,  4,  6,  0,  0,  0,  0,  0, 11,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0],
         [51, 25,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0],
         [38, 11,  0,  0,  0, 10,  6,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,  5,  0,  0,  0,  0,  0],
         [14,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [10,  0,  0,  0,  0,  0,  0,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [20,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2],
         [19,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3],
         [16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [ 6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  1,  3,  0,  0,  0,  0,  2,  0,  0,  0,  0,  5, 28, 11, 14,  1,  0,  0,  0,  0,  0,  2,  0,  0],
         [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 29,  7,  8, 10,  0,  0,  1,  0,  0,  4,  0,  0],
         [ 6,  0,  0,  0,  0,  0,  0,  0,  0,  9, 22,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  7, 23,  0,  0,  4,  0,  0,  6,  1,  0,  3,  0,  0],
         [ 8,  0,  0,  0,  0,  0,  0,  0,  0, 11, 25,  0,  0,  0,  0,  0,  0,  8,  2,  0,  0,  0,  0,  0,  1,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0],
         [16,  1,  0,  0,  0,  0,  0,  0,  0, 11, 22,  0,  0,  0,  0,  0,  0, 12,  7,  0,  0,  0,  0,  0,  0,  8, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  2],
         [14,  0,  0,  0,  0,  0,  0,  0,  0,  9, 18,  4,  0,  2,  0,  0,  0, 13,  7,  0,  0,  0,  0,  0,  0,  9, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [14,  0,  0,  0,  0,  0,  0,  0,  0,  9, 19, 11,  8,  4,  0,  1,  0, 13,  6,  0,  0,  0,  0,  0,  0,  8, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [12,  1,  0,  5,  0,  0,  0,  1,  1, 11, 18, 13, 13,  4,  0,  1,  0, 13,  7,  0,  0,  0,  0,  0,  0,  6,  6,  0,  2,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  8,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 5,  0,  0,  0,  0,  0,  0,  1,  3, 16, 20, 16, 16,  0,  0,  2,  0, 13,  6,  0,  0,  0,  0,  0,  0,  6,  7,  4,  9,  2,  7,  0,  0,  2,  0,  0,  0,  0,  0,  0,  6,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  5, 11,  2,  0,  0,  0,  0,  0,  0,  0,  3,  0,  1],
         [ 1,  1,  0,  0,  0,  0,  0,  0,  4, 15, 15,  4, 12,  0,  0,  0,  2, 12, 12,  3,  0,  0,  0,  0,  3,  8, 10,  5,  6,  2,  8,  0,  3,  7,  2,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  6, 12,  0,  0,  0,  0,  0,  0,  0,  0,  6,  1,  5],
         [12,  0,  0,  0,  0,  0,  0,  2,  5,  3,  0,  4,  0,  0,  0,  0,  2,  8, 14,  8,  0,  0,  0,  1,  5, 13, 12,  0,  3,  3,  5,  0,  9, 11,  3,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  4,  5,  0,  0,  0,  0,  0,  0,  0,  0,  8,  2,  5],
         [16,  0,  3,  6,  3,  0,  1,  2,  3, 11,  2,  0,  1,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  2, 13, 13,  0,  0,  1,  5,  0, 14,  8,  0,  0,  0,  0,  0, 13,  5,  2,  4,  3,  0,  0,  0,  0,  0,  0,  2,  5,  1,  0,  0,  0,  0,  0,  0,  0,  4,  6,  1,  0],
         [ 9,  0,  7,  7,  4,  1,  2,  2,  7, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  4,  0,  0,  0,  2,  5,  0,  0,  0,  0,  4,  7,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0],
         [12,  3,  6,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4],
         [ 9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  3,  8,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  6],
         [ 0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0, 22,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  3, 18,  1,  0,  0,  5,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 26],
         [ 0,  0,  3,  1,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  2,  0,  3,  3, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 20,  2,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9],
         [14,  0,  0,  0,  0,  0, 11,  8,  0,  0,  0,  0,  0,  0, 10, 16,  0, 10, 15,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [34,  0,  0,  5,  0,  2, 15,  6,  0,  0,  0,  0,  0,  1, 15, 18,  0,  2, 11,  9,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [47,  0,  4, 18,  0,  0, 20, 11,  0,  0,  0,  0,  0,  2, 17, 17,  0,  0,  8,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  6,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0,  0,  0,  0,  5,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [45,  0,  5, 20,  0,  0, 20, 25,  8,  0,  0,  0,  0,  6, 14, 11,  0,  0,  0,  5,  5,  0,  0,  0,  8,  0,  0,  0,  0,  0,  9,  7,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 21,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0],
         [35,  0, 12, 17,  0,  2, 20, 17,  0,  0,  0,  0, 14, 12, 10,  9,  0,  0,  0,  8,  0,  0,  0,  0, 22,  0,  0,  0,  0,  0,  7,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  1,  0],
         [23, 10, 17, 11,  0,  0, 14,  0,  0,  0,  0,  0,  6,  0,  3,  9,  5,  0,  3, 12,  4,  0,  0,  0, 17,  0,  0,  0,  0,  0,  9, 13,  0,  0,  0,  0,  0,  3,  0,  1,  0,  3,  0,  3,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7],
         [16,  3,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9, 10,  9,  6, 16,  7,  0,  0,  1,  4,  0,  0,  0,  0,  0,  5, 17,  0,  5,  1,  0,  2,  4,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6],
         [10,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  2, 17,  1,  3,  2,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  4,  0,  0,  6,  0,  0,  0,  0,  0,  0],
         [16,  9, 10,  0,  0,  3,  0,  0,  0,  0,  0,  7,  2,  5, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 11, 13,  0,  0,  0,  0, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0],
         [19, 10,  5,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  1,  0],
         [24, 10,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [14,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  2,  0,  0,  3,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  0],
         [15, 10,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10, 11,  0, 11,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 3, 13,  0,  0,  0,  0,  1,  2,  2,  0,  0,  0,  0,  0,  0,  0,  4,  0,  4,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  8,  0,  1, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  2,  0,  0,  0],
         [ 6,  7,  0,  0,  0,  0,  1,  3,  1,  0,  0,  0,  0,  0,  4,  0,  0,  0,  3,  5,  0,  0,  0,  0,  0,  6, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  8,  0,  0,  0,  7,  5,  0,  0,  0],
         [ 0,  0,  5,  0,  0,  0,  2,  4,  0,  0,  0,  0,  2,  0, 23,  4,  0,  0, 11,  1,  0,  0,  0,  0,  1,  7, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  4,  0,  0,  0,  7,  0,  2,  0,  0],
         [ 0,  0,  0,  0,  0,  1,  3,  2,  0,  0,  0,  7, 24,  0, 20, 15,  0,  0, 14,  0,  0,  0,  9,  0,  4,  4,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  3, 33,  6,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  1,  0,  0,  1,  3,  0,  0,  0,  7, 16,  0, 21, 26,  0,  2, 15,  0,  0,  0, 35,  0,  7,  3,  6,  9,  8,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3, 27,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  5,  4,  4, 28,  0,  4, 10,  0,  0,  0,  9,  1,  3,  0,  1,  7,  6,  0,  0,  0,  0,  3,  0,  2, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 10,  0,  0,  0,  0,  0,  0,  1,  3,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  3,  6, 32,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  4,  0,  0,  0],
         [ 4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  7,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  6,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  4,  0,  0,  0,  0],
         [ 6,  0,  0,  0,  2, 11,  0,  0,  0,  6,  7,  2,  0,  0, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15, 11,  0,  0,  0,  0],
         [ 9,  3,  0,  0,  0, 28,  0,  0,  0,  0,  1,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 20,  5,  0,  0,  0,  0],
