8-bit Activation:
torch.Size([256, 32, 32])

         [[  42]],

         [[  64]],

         [[ -90]],

         [[ -31]],

         [[  89]],

         [[ -30]],

         [[  78]],

         [[  38]],

         [[ -83]],

         [[  62]],

         [[ -99]],

         [[  57]],

         [[  37]],

         [[  70]],

         [[ -73]],

         [[  80]],

         [[ -93]],

         [[ -58]],

         [[  15]],

         [[ -38]],

         [[  92]],

         [[ -21]],

         [[  44]],

         [[-107]],

         [[  55]],

         [[ -45]],

         [[  83]],

         [[ -27]],

         [[ -58]],

         [[  49]],

         [[ -49]],

         [[ -54]],

         [[ -63]],

         [[  38]],

         [[  89]],

         [[ -41]],

         [[  14]],

         [[  28]],

         [[  74]],

         [[  88]],

         [[  17]],

         [[  -2]],

         [[ -27]],

         [[  28]],

         [[ -77]],

         [[-104]],

         [[ -22]],

         [[ -62]],

         [[ -69]],

         [[ -46]],

         [[ -17]]],


        [[[  42]],

         [[-108]],

         [[   6]],

         [[ -72]],

         [[  12]],

         [[ 103]],

         [[  93]],

         [[  94]],

         [[-106]],

         [[  86]],

         [[  73]],

         [[-106]],

         [[ -93]],

         [[ 107]],

         [[ 109]],

         [[ 111]],

         [[  66]],

         [[-103]],

         [[ -92]],

         [[-102]],

         [[ -71]],

         [[ -40]],

         [[ 112]],

         [[ -96]],

         [[-101]],

         [[  87]],

         [[  19]],

         [[ -91]],

         [[-113]],

         [[ -84]],

         [[ -69]],

         [[ -55]],

         [[ -79]],

         [[-113]],

         [[  17]],

         [[ 104]],

         [[ -90]],

         [[ -34]],

         [[  28]],

         [[ -43]],

         [[  -8]],

         [[ -14]],

         [[   5]],

         [[ -88]],

         [[ 108]],

         [[-112]],

         [[ -51]],

         [[ -92]],

         [[ 102]],

         [[  24]],

         [[ 101]],

         [[  78]],

         [[ -88]],

         [[  99]],

         [[ -66]],

         [[ -91]],

         [[  80]],

         [[-104]],

         [[-108]],

         [[ -91]],

         [[  65]],

         [[ -22]],

         [[ -11]],

         [[ -97]],

         [[  87]],

         [[ -90]],

         [[  -3]],

         [[ -74]],

         [[ -66]],

         [[-102]],

         [[  68]],

         [[ -21]],

         [[ -77]],

         [[ -64]],

         [[  96]],

         [[  52]],

         [[  71]],

         [[-113]],

         [[  -4]],

         [[  76]],

         [[ -91]],

         [[   0]],

         [[ -76]],

         [[-104]],

         [[ -73]],

         [[ -46]],

         [[ -13]],

         [[ -61]],

         [[ -56]],

         [[  84]],

         [[  63]],

         [[  98]],

         [[ -54]],

         [[  76]],

         [[  69]],

         [[  87]],

         [[-103]],

         [[-112]],

         [[ 109]],

         [[-114]],

         [[  38]],

         [[ 110]],

         [[  97]],

         [[   2]],

         [[  83]],

         [[-108]],

         [[ 110]],

         [[ -81]],

         [[  -4]],

         [[  87]],

         [[ 109]],

         [[  58]],

         [[ -34]],

         [[ -44]],

         [[  52]],

         [[  75]],

         [[ -77]],

         [[  98]],

         [[  96]],

         [[ 111]],

         [[   6]],

         [[ 108]],

         [[  59]],

         [[ -32]],

         [[  51]],

         [[   3]],

         [[  30]],

         [[  98]],

         [[-107]],

         [[ -23]],

         [[ -88]],

         [[ -85]],

         [[ 107]],

         [[ -34]],

         [[  77]],

         [[-107]],

         [[ -15]],

         [[  76]],

         [[  48]],

         [[ -23]],

         [[ 105]],

         [[-112]],

         [[ 109]],

         [[ -63]],

         [[  97]],

         [[  10]],

         [[  66]],

         [[ -42]],

         [[   5]],

         [[ 112]],

         [[-109]],

         [[ -94]],

         [[  99]],

         [[ -83]],

         [[ -91]],

         [[-108]],

         [[  90]],

         [[  59]],

         [[ -74]],

         [[  57]],

         [[  77]],

         [[  68]],

         [[  18]],

         [[ 108]],

         [[  35]],

         [[  64]],

         [[  48]],

         [[  68]],

         [[  26]],

         [[  46]],

         [[  40]],

         [[ -83]],

         [[ -80]],

         [[  84]],

         [[  59]],

         [[ -89]],

         [[ -49]],

         [[  93]],

         [[ 109]],

         [[  29]],

         [[-112]],

         [[  31]],

         [[ 104]],

         [[-102]],

         [[ -77]],

         [[  -9]],

         [[  -9]],

         [[  86]],

         [[ 113]],

         [[ -19]],

         [[-112]],

         [[ -20]],

         [[ -22]],

         [[ -13]],

         [[   2]],

         [[-102]],

         [[ 110]],

         [[  75]],

         [[-110]],

         [[  21]],

         [[  36]],

         [[  59]],

         [[ -23]],

         [[ 109]],

         [[  74]],

         [[ -78]],

         [[  80]],

         [[ 109]],

         [[  87]],

         [[  11]],

         [[ -10]],

         [[ -23]],

         [[-102]],

         [[ -98]],

         [[ -74]],

         [[   0]],

         [[-100]],

         [[  48]],

         [[ -57]],

         [[ -75]],

         [[ -84]],

         [[ -76]],

         [[ 112]],

         [[  52]],

         [[  94]],

         [[ -83]],

         [[ -92]],

         [[  53]],

         [[ -15]],

         [[  39]],

         [[  95]],

         [[  80]],

         [[-110]],

         [[  61]],

         [[   1]],

         [[ -74]],

         [[ -65]],

         [[  91]],

         [[ 108]],

         [[  99]],

         [[ -43]],

         [[  58]],

         [[  17]],

         [[ 112]],

         [[ 109]],

         [[ -60]],

         [[ -28]],

         [[-106]],

         [[  -1]],

         [[ -71]],

         [[  69]],

         [[ -86]],

         [[-108]],

         [[-110]],

         [[  97]],

         [[  47]]],


        [[[  91]],

         [[ -48]],

         [[ -97]],

         [[ -71]],

         [[  49]],

         [[ -57]],

         [[  49]],

         [[ -25]],

         [[ -11]],

         [[ -16]],

         [[ -73]],

         [[  48]],

         [[ -46]],

         [[ -56]],

         [[ -93]],

         [[ -88]],

         [[ -47]],

         [[  67]],

         [[ -33]],

         [[  52]],

         [[  14]],

         [[  75]],

         [[  90]],

         [[ -14]],

         [[ -44]],

         [[ -58]],

         [[  42]],

         [[  82]],

         [[ -71]],

         [[ -88]],

         [[  73]],

         [[ -95]],

         [[  93]],

         [[  14]],

         [[  96]],

         [[  90]],

         [[ -18]],

         [[  -4]],

         [[  24]],

         [[ -51]],

         [[ -39]],

         [[ -26]],

         [[ -93]],

         [[ -90]],

         [[  93]],

         [[  -5]],

         [[  -2]],

         [[  95]],

         [[  25]],

         [[  45]],

         [[  26]],

         [[  48]],

         [[ -55]],

         [[ -93]],

         [[  70]],

         [[ -94]],

         [[  47]],

         [[   2]],

         [[  90]],

         [[ -44]],

         [[   1]],

         [[  31]],

         [[  23]],

         [[   9]],

         [[ -84]],

         [[  93]],

         [[  77]],

         [[ -11]],

         [[ -98]],

         [[ -96]],

         [[  41]],

         [[ -61]],

         [[ -20]],

         [[  82]],

         [[ -81]],

         [[ -35]],

         [[ -25]],

         [[ -96]],

         [[  84]],

         [[ -95]],

         [[ -34]],

         [[ -66]],

         [[ -91]],

         [[  91]],

         [[ -83]],

         [[  53]],

         [[  62]],

         [[  79]],

         [[ -28]],

         [[ -89]],

         [[ -69]],

         [[  32]],

         [[  71]],

         [[  89]],

         [[ -21]],

         [[ -53]],

         [[  45]],

         [[ -87]],

         [[  86]],

         [[   1]],

         [[  55]],

         [[  27]],

         [[  10]],

         [[  68]],

         [[ -31]],

         [[ -21]],

         [[  74]],

         [[  77]],

         [[  65]],

         [[  88]],

         [[  95]],

         [[ -42]],

         [[  72]],

         [[  94]],

         [[ -40]],

         [[ -37]],

         [[  33]],

         [[ -28]],

         [[  77]],

         [[ -36]],

         [[ -29]],

         [[ -69]],

         [[ -69]],

         [[  70]],

         [[ -51]],

         [[  57]],

         [[ -84]],

         [[ -47]],

         [[   6]],

         [[  82]],

         [[  90]],

         [[  93]],

         [[ -72]],

         [[ -74]],

         [[  94]],

         [[ -17]],

         [[  50]],

         [[ -94]],

         [[ -91]],

         [[  44]],

         [[  47]],

         [[ -31]],

         [[ -56]],

         [[ -90]],

         [[  53]],

         [[  -4]],

         [[ -59]],

         [[ -26]],

         [[ -93]],

         [[ -53]],

         [[   4]],

         [[  60]],

         [[  35]],

         [[  35]],

         [[  -2]],

         [[ -35]],

         [[  26]],

         [[ -29]],

         [[ -26]],

         [[ -11]],

         [[ -14]],

         [[  54]],

         [[ -10]],

         [[ -39]],

         [[ -82]],

         [[  43]],

         [[ -46]],

         [[ -95]],

         [[ -16]],

         [[  83]],

         [[ -26]],

         [[  52]],

         [[  89]],

         [[  24]],

         [[  68]],

         [[  16]],

         [[  83]],

         [[ -90]],

         [[ -54]],

         [[ -27]],

         [[ -29]],

         [[  70]],

         [[ -57]],

         [[ -47]],

         [[  36]],

         [[  43]],

         [[ -67]],

         [[ -95]],

         [[  63]],

         [[ -35]],

         [[  71]],

         [[ -18]],

         [[  62]],

         [[  90]],

         [[  20]],

         [[  20]],

         [[  64]],

         [[  36]],

         [[ -26]],

         [[  18]],

         [[ -63]],

         [[  -3]],

         [[  33]],

         [[   6]],

         [[ -58]],

         [[ -78]],

         [[  16]],

         [[  71]],

         [[  92]],

         [[ -64]],

         [[ -93]],

         [[ -26]],

         [[  39]],

         [[-103]],

         [[  66]],

         [[ -61]],

         [[  21]],

         [[  91]],

         [[  34]],

         [[  59]],

         [[ -82]],

         [[ -13]],

         [[  -7]],

         [[ -81]],

         [[  51]],

         [[ -20]],

         [[  27]],

         [[ -90]],

         [[ -16]],

         [[ -94]],

         [[  57]],

         [[  31]],

         [[ -99]],

         [[  63]],

         [[  80]],

         [[  85]],

         [[  19]],

         [[ -32]],

         [[  -2]],

         [[ -61]],

         [[ -29]],

         [[  93]],

         [[ -44]],

         [[  51]],

         [[ -23]],

         [[  45]],

         [[  65]],

         [[ -52]],

         [[ -87]],

         [[  42]],

         [[  65]],

         [[ -88]],

         [[  44]],

         [[   6]],

         [[ -91]],

         [[  90]]],


        [[[  27]],

         [[ -61]],

         [[ -18]],

         [[  31]],

         [[ -48]],

         [[  40]],

         [[  34]],

         [[  50]],

         [[  67]],

         [[  70]],

         [[  -9]],

         [[   3]],

         [[ -14]],

         [[  42]],

         [[  54]],

         [[ -20]],

         [[  57]],

         [[ -54]],

         [[ -77]],

         [[  37]],

         [[  30]],

         [[  38]],

         [[ -44]],

         [[ -29]],

         [[  44]],

         [[  60]],

         [[ -37]],

         [[  71]],

         [[  47]],

         [[ -64]],

         [[ -49]],

         [[ -75]],

         [[  29]],

         [[ -46]],

         [[  34]],

         [[ -51]],

         [[ -58]],

         [[ -51]],

         [[ -11]],

         [[ -66]],

         [[ -62]],

         [[  70]],

         [[ -76]],

         [[ -65]],

         [[ -63]],

         [[  74]],

         [[  76]],

         [[ -68]],

         [[ -56]],

         [[  17]],

         [[  42]],

         [[ -18]],

         [[  28]],

         [[  73]],

         [[  30]],

         [[  31]],

         [[  39]],

         [[ -70]],

         [[ -26]],

         [[ -43]],

         [[  66]],

         [[  46]],

         [[ -69]],

         [[  -1]],

         [[ -55]],

         [[ -23]],

         [[ -12]],

         [[  75]],

         [[   1]],

         [[   9]],

         [[ -60]],

         [[  31]],

         [[  62]],

         [[ -59]],

         [[   8]],

         [[ -56]],

         [[   8]],

         [[  12]],

         [[  65]],

         [[ -62]],

         [[ -15]],

         [[ -60]],

         [[  43]],

         [[  50]],

         [[  47]],

         [[ -68]],

         [[  67]],

         [[ -77]],

         [[ -64]],

         [[  59]],

         [[ -62]],

         [[ -72]],

         [[  -2]],

         [[ -41]],

         [[ -72]],

         [[ -42]],

         [[  74]],

         [[ -24]],

         [[  46]],

         [[ -77]],

         [[ -12]],

         [[  65]],

         [[ -34]],

         [[  58]],

         [[  57]],

         [[ -65]],

         [[  16]],

         [[  51]],

         [[  14]],

         [[ -79]],

         [[  16]],

         [[  18]],

         [[  47]],

         [[  18]],

         [[  -2]],

         [[ -32]],

         [[  41]],

         [[  -3]],

         [[ -62]],

         [[  33]],

         [[ -12]],

         [[ -62]],

         [[  32]],

         [[  26]],

         [[ -27]],

         [[ -17]],

         [[  45]],

         [[ -35]],

         [[ -39]],

         [[ -63]],

         [[ -36]],

         [[  54]],

         [[  61]],

         [[  33]],

         [[ -70]],

         [[ -29]],

         [[   4]],

         [[  52]],

         [[ -59]],

         [[ -70]],

         [[ -14]],

         [[  60]],

         [[  35]],

         [[  41]],

         [[  24]],

         [[  23]],

         [[ -63]],

         [[ -23]],

         [[ -32]],

         [[ -38]],

         [[  58]],

         [[  41]],

         [[  31]],

         [[ -51]],

         [[  75]],

         [[  46]],

         [[  46]],

         [[ -33]],

         [[  46]],

         [[ -41]],

         [[  61]],

         [[ -54]],

         [[ -72]],

         [[ -68]],

         [[ -26]],

         [[   9]],

         [[  50]],

         [[  58]],

         [[  75]],

         [[  -7]],

         [[  62]],

         [[ -32]],

         [[ -40]],

         [[ -48]],

         [[  11]],

         [[   3]],

         [[ -48]],

         [[  68]],

         [[  35]],

         [[ -78]],

         [[ -50]],

         [[  59]],

         [[ -66]],

         [[  28]],

         [[ -49]],

         [[  59]],

         [[ -64]],

         [[ -69]],

         [[ -54]],

         [[  57]],

         [[ -47]],

         [[  21]],

         [[ -22]],

         [[ -47]],

         [[ -69]],

         [[ -47]],

         [[  74]],

         [[  14]],

         [[  -7]],

         [[  62]],

         [[ -56]],

         [[  37]],

         [[   4]],

         [[ -14]],

         [[ -54]],

         [[ -62]],

         [[ -50]],

         [[  40]],

         [[  55]],

         [[   3]],

         [[ -14]],

         [[  57]],

         [[ -19]],

         [[ -71]],

         [[ -19]],

         [[ -32]],

         [[ -76]],

         [[ -75]],

         [[  61]],

         [[  40]],

         [[  27]],

         [[ -77]],

         [[  60]],

         [[ -48]],

         [[ -70]],

         [[  61]],

         [[ -58]],

         [[   0]],

         [[ -43]],

         [[ -46]],

         [[ -20]],

         [[  -1]],

         [[   3]],

         [[ -61]],

         [[  64]],

         [[  -6]],

         [[ -27]],

         [[ -33]],

         [[ -56]],

         [[  44]],

         [[ -62]],

         [[ -65]],

         [[ -34]],

         [[  29]],

         [[ -19]],

         [[ -54]],

         [[  59]],

         [[ -78]],

         [[ -71]],

         [[ -22]],

         [[ -37]],

         [[  18]],

         [[ -12]],

         [[ -17]],

         [[  52]],

         [[  60]]],


        [[[ -76]],

         [[  54]],

         [[  67]],

         [[ -76]],

         [[ -73]],

         [[  -3]],

         [[  80]],

         [[  93]],

         [[  75]],

         [[ -66]],

         [[ -25]],

         [[-102]],

         [[ 110]],

         [[  -8]],

         [[ 110]],

         [[-110]],

         [[  63]],

         [[ -23]],

         [[ 103]],

         [[  81]],

         [[ 102]],

         [[  99]],

         [[ 104]],

         [[  95]],

         [[ 106]],

         [[-100]],

         [[ -41]],

         [[  87]],

         [[ -27]],

         [[-107]],

         [[ -72]],

         [[-108]],

         [[  86]],

         [[ 107]],

         [[  76]],

         [[  68]],

         [[  87]],

         [[ 102]],

         [[ 100]],

         [[  99]],

         [[  74]],

         [[  87]],

         [[  34]],

         [[  83]],

         [[   5]],

         [[ -75]],

         [[ -34]],

         [[  62]],

         [[  35]],

         [[ -19]],

         [[ -52]],

         [[-108]],

         [[ -84]],

         [[ -59]],

         [[ 105]],

         [[ -72]],

         [[  81]],

         [[  89]],

         [[ -80]],

         [[  93]],

         [[ -66]],

         [[  53]],

         [[ -77]],

         [[  60]],

         [[ 108]],

         [[ 101]],

         [[-107]],

         [[  97]],

         [[ 106]],

         [[ 110]],

         [[  22]],

         [[  57]],

         [[ -45]],

         [[ -85]],

         [[ 107]],

         [[  17]],

         [[ -83]],

         [[  75]],

         [[ -26]],

         [[  42]],

         [[  83]],

         [[-102]],

         [[  23]],

         [[-106]],

         [[   9]],

         [[-102]],

         [[ -56]],

         [[-102]],

         [[ -35]],

         [[-104]],

         [[  -8]],

         [[ 110]],

         [[  65]],

         [[  88]],

         [[  42]],

         [[ -13]],

         [[ -76]],

         [[ -66]],

         [[  85]],

         [[  86]],

         [[  72]],

         [[ -73]],

         [[-105]],

         [[-106]],

         [[  90]],

         [[ -24]],

         [[ -71]],

         [[-108]],

         [[  95]],

         [[ -23]],

         [[  23]],

         [[-109]],

         [[  81]],

         [[  86]],

         [[   0]],

         [[  88]],

         [[ -41]],

         [[ -14]],

         [[  18]],

         [[-102]],

         [[ -60]],

         [[ -29]],

         [[ -99]],

         [[ 104]],

         [[ -96]],

         [[   2]],

         [[-109]],

         [[  -6]],

         [[-105]],

         [[ -83]],

         [[  57]],

         [[ -27]],

         [[ 106]],

         [[ -96]],

         [[ -94]],

         [[ 101]],

         [[  26]],

         [[ 104]],

         [[ 100]],

         [[ -69]],

         [[  -1]],

         [[  80]],

         [[ -76]],

         [[ -26]],

         [[  31]],

         [[ -40]],

         [[  35]],

         [[ -73]],

         [[  45]],

         [[ -62]],

         [[  93]],

         [[  73]],

         [[ 101]],

         [[  96]],

         [[  48]],

         [[ -87]],

         [[-110]],

         [[ -89]],

         [[ 111]],

         [[  83]],

         [[ 110]],

         [[ -75]],

         [[-112]],

         [[ -86]],

         [[ 110]],

         [[ -94]],

         [[  32]],

         [[  37]],

         [[  19]],

         [[ -52]],

         [[ -71]],

         [[  52]],

         [[ -94]],

         [[ -31]],

         [[  22]],

         [[  73]],

         [[ 102]],

         [[ -35]],

         [[  73]],

         [[-112]],

         [[  -3]],

         [[ -98]],

         [[ -39]],

         [[ 108]],

         [[ -99]],

         [[  46]],

         [[ -87]],

         [[  95]],

         [[   6]],

         [[-109]],

         [[  39]],

         [[  51]],

         [[  20]],

         [[   5]],

         [[  83]],

         [[ -44]],

         [[  85]],

         [[ 110]],

         [[ -37]],

         [[ -71]],

         [[  69]],

         [[  73]],

         [[ -29]],

         [[  95]],

         [[-109]],

         [[ 105]],

         [[   1]],

         [[ -70]],

         [[ 100]],

         [[ 113]],

         [[ -44]],

         [[  57]],

         [[ -92]],

         [[   1]],

         [[  32]],

         [[  98]],

         [[ -88]],

         [[ 107]],

         [[ -93]],

         [[  91]],

         [[ -27]],

         [[ -16]],

         [[ -89]],

         [[-103]],

         [[  71]],

         [[  91]],

         [[  28]],

         [[  85]],

         [[  17]],

         [[ -91]],

         [[  77]],

         [[  -8]],

         [[ -75]],

         [[ -71]],

         [[  49]],

         [[  64]],

         [[ -38]],

         [[  21]],

         [[  84]],

         [[ -58]],

         [[  -9]],

         [[ -14]],

         [[  86]],

         [[ 104]],

         [[ -13]],

         [[ 110]],

         [[ -39]],

         [[ -90]],

         [[  67]],

         [[   1]],

         [[ -81]],

         [[  52]],

         [[ -42]],

         [[ -45]],

         [[  10]],

         [[  55]]],


        [[[  89]],

         [[  25]],

         [[  55]],

         [[  78]],

         [[ -46]],

         [[ -23]],

         [[ -32]],

         [[ -42]],

         [[ -53]],

         [[ -22]],

         [[  88]],

         [[ -29]],

         [[ -39]],

         [[ -93]],

         [[  98]],

         [[  74]],

         [[  95]],

         [[  -5]],

         [[  20]],

         [[  -9]],

         [[ -21]],

         [[  42]],

         [[ -67]],

         [[  67]],

         [[  -3]],

         [[ -63]],

         [[ -67]],

         [[  88]],

         [[  39]],

         [[  72]],

         [[  67]],

         [[ -29]],

         [[  76]],

         [[  62]],

         [[ -92]],

         [[ -60]],

         [[ -54]],

         [[ -52]],

         [[ -89]],

         [[  35]],

         [[  60]],

         [[ -42]],

         [[  33]],

         [[  63]],

         [[ -20]],

         [[  57]],

         [[ -89]],

         [[  80]],

         [[ -49]],

         [[  96]],

         [[ -62]],

         [[   8]],

         [[ -88]],

         [[  59]],

         [[ -25]],

         [[  14]],

         [[  81]],

         [[ -86]],

         [[ -96]],

         [[ -36]],

         [[  12]],

         [[  65]],

         [[  81]],

         [[  61]],

         [[ -82]],

         [[ -89]],

         [[  33]],

         [[ -79]],

         [[ -72]],

         [[  99]],

         [[  85]],

         [[  89]],

         [[  80]],

         [[ -49]],

         [[ -37]],

         [[ -39]],

         [[ -19]],

         [[ -81]],

         [[  77]],

         [[ -65]],

         [[ -10]],

         [[  48]],

         [[  62]],

         [[  52]],

         [[  97]],

         [[  35]],

         [[  86]],

         [[  45]],

         [[  41]],

         [[ -60]],

         [[  80]],

         [[ -36]],

         [[  47]],

         [[ -62]],

         [[ -57]],

         [[ -89]],

         [[ -57]],

         [[  64]],

         [[ -73]],

         [[ -70]],

         [[  70]],

         [[  66]],

         [[  98]],

         [[ -53]],

         [[  14]],

         [[  22]],

         [[ -61]],

         [[  78]],

         [[ -81]],

         [[  95]],

         [[ -75]],

         [[  -5]],

         [[  -3]],

         [[  39]],

         [[  48]],

         [[  88]],

         [[ -70]],

         [[   9]],

         [[  64]],

         [[  25]],

         [[  88]],

         [[  78]],

         [[ -64]],

         [[  17]],

         [[ -85]],

         [[  95]],

         [[  19]],

         [[  90]],

         [[  11]],

         [[ -47]],

         [[ -72]],

         [[ -62]],

         [[  21]],

         [[ -89]],

         [[ -27]],

         [[ -20]],

         [[  94]],

         [[ -46]],

         [[ -45]],

         [[  83]],

         [[ -13]],

         [[ -84]],

         [[ -93]],

         [[ -38]],

         [[  49]],

         [[  34]],

         [[  52]],

         [[ -54]],

         [[ -37]],

         [[  -8]],

         [[ -53]],

         [[  60]],

         [[  97]],

         [[  44]],

         [[  97]],

         [[  47]],

         [[ -97]],

         [[ 101]],

         [[  54]],

         [[ -91]],

         [[ -66]],

         [[   3]],

         [[-102]],

         [[ -84]],

         [[  19]],

         [[ -61]],

         [[ -39]],

         [[ -51]],

         [[-102]],

         [[  22]],

         [[  56]],

         [[ -15]],

         [[  63]],

         [[  35]],

         [[  17]],

         [[ -10]],

         [[-101]],

         [[  64]],

         [[  73]],

         [[ -95]],

         [[  84]],

         [[ -30]],

         [[ -10]],

         [[  92]],

         [[  84]],

         [[ -51]],

         [[  68]],

         [[  78]],

         [[  32]],

         [[  83]],

         [[  13]],

         [[ -53]],

         [[ -89]],

         [[   8]],

         [[  72]],

         [[  93]],

         [[ -52]],

         [[  92]],

         [[ -99]],

         [[ -84]],

         [[-100]],

         [[ -53]],

         [[ -28]],

         [[  21]],

         [[ -41]],

         [[ -47]],

         [[  21]],

         [[ -41]],

         [[  26]],

         [[ -22]],

         [[ -48]],

         [[ -98]],

         [[  10]],

         [[ -98]],

         [[-103]],

         [[   1]],

         [[   2]],

         [[ -92]],

         [[  78]],

         [[ -26]],

         [[ -26]],

         [[ -98]],

         [[ -88]],

         [[  48]],

         [[ -81]],

         [[  83]],

         [[  85]],

         [[-100]],

         [[ -71]],

         [[  22]],

         [[  46]],

         [[ -35]],

         [[  44]],

         [[  56]],

         [[  83]],

         [[ -96]],

         [[ -61]],

         [[ 104]],

         [[ -83]],

         [[  30]],

         [[ -84]],

         [[ -51]],

         [[ -50]],

         [[  64]],

         [[  72]],

         [[ -60]],

         [[  90]],

         [[ -71]],

         [[  95]],

         [[ -32]],

         [[ -70]],

         [[  42]],

         [[  21]],

         [[  69]],

         [[ -75]],

         [[  61]]],


        [[[ -78]],

         [[  85]],

         [[ 102]],

         [[  45]],

         [[  62]],

         [[ -61]],

         [[ 108]],

         [[  94]],

         [[ -95]],

         [[  60]],

         [[ -34]],

         [[ -68]],

         [[  45]],

         [[ -74]],

         [[  21]],

         [[-107]],

         [[  20]],

         [[ 100]],

         [[-100]],

         [[ -52]],

         [[  20]],

         [[  86]],

         [[ 105]],

         [[ 104]],

         [[  79]],

         [[  -9]],

         [[ -83]],

         [[ -26]],

         [[  79]],

         [[ 106]],

         [[ -83]],

         [[-107]],

         [[ -74]],

         [[ -12]],

         [[ -73]],

         [[  55]],

         [[-107]],

         [[  18]],

         [[ -61]],

         [[  85]],

         [[-102]],

         [[ -80]],

         [[ 101]],

         [[ -48]],

         [[-108]],

         [[ -77]],

         [[  97]],

         [[ -93]],

         [[ 107]],

         [[-108]],

         [[ 106]],

         [[ -63]],

         [[ -27]],

         [[  79]],

         [[-105]],

         [[  45]],

         [[-105]],

         [[ -90]],

         [[-100]],

         [[ -88]],

         [[  18]],

         [[-100]],

         [[ -99]],

         [[-100]],

         [[   5]],

         [[  46]],

         [[  82]],

         [[  53]],

         [[  22]],

         [[-109]],

         [[ -58]],

         [[-106]],

         [[-103]],

         [[  88]],

         [[  10]],

         [[  54]],

         [[ 107]],

         [[ -87]],

         [[ -87]],

         [[  81]],

         [[ -19]],

         [[ 109]],

         [[ -63]],

         [[ -73]],

         [[  29]],

         [[ -91]],

         [[  71]],

         [[-101]],

         [[  24]],

         [[ -18]],

         [[  59]],

         [[ -73]],

         [[  54]],

         [[  23]],

         [[ -67]],

         [[ -90]],

         [[ -95]],

         [[ 104]],

         [[  17]],

         [[ -84]],

         [[  78]],

         [[  45]],

         [[  64]],

         [[ -42]],

         [[ -82]],

         [[ -91]],

         [[ -69]],

         [[  68]],

         [[ -92]],

         [[  -9]],

         [[  10]],

         [[ -30]],

         [[ 101]],

         [[-102]],

         [[  98]],

         [[  91]],

         [[ -86]],

         [[ -81]],

         [[ -98]],

         [[ -55]],

         [[  60]],

         [[ -10]],

         [[ -75]],

         [[  41]],

         [[  99]],

         [[ -78]],

         [[   2]],

         [[ -77]],

         [[ -39]],

         [[  14]],

         [[ -62]],

         [[ -85]],

         [[ -93]],

         [[-101]],

         [[  89]],

         [[ 104]],

         [[ -36]],

